Request Time: 	2017-10-03 16:43:52
Url Request:	http://local.nap.addgold.net/search/?data%5Bkey%5D=characterlist&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcQ4ErBwiKYwrF9%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6Wg4ErBwiKYwrAmTQAtOeSZ9gON6IEqjJAaDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D
Result:	{"code":0,"desc":"REGISTER_PRIVATE_SUCCESS","message":"","app":"","data":[{"character_id":"19243843000001","character_name":"Empire07841","server_id":"1","app_name":"10000","platform_device":"unknown","hash":"UkKnzisfXJHwDPQ37w26abmk\/mg\/Nv1SHwnjnGYjmSdLxT0PWuPLX+gqQ++8E0op8qwi3rR7Y8CqdvC+Gg9QyiBrs3I+T\/QBLNx9lYZyjWwFkQVo469grzPyKp15Co3E3V3OBWdSOchQ+YhRSyxntfxij8VWucCkkZ+nVYTWVRU="}]}

Request Time: 	2017-10-03 17:00:21
Url Request:	http://local.nap.addgold.net/search/?data%5Bkey%5D=promo&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcQ4ErBwiKYwrF9%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6Wg4ErBwiKYwrAmTQAtOeSZ9gON6IEqjJAaDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D&data%5Bdata%5D%5Bcharacter_id%5D=19243843000001
Result:	{"code":0,"desc":"REGISTER_PRIVATE_SUCCESS","message":"","app":"","data":[{"id":"24","app":"10000","name":"N\u1ea1p th\u01b0\u1eddng","item_limit":"0","type":"0","display":"N\u1ea1p th\u01b0\u1eddng","status":"1","icon":""},{"id":"25","app":"10000","name":"G\u00f3i Th\u00e1ng","item_limit":"0","type":"1","display":"G\u00f3i Th\u00e1ng","status":"1","icon":null}]}

Request Time: 	2017-10-03 17:07:47
Url Request:	http://local.nap.addgold.net/search/?data%5Bkey%5D=characterlist&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcQ4ErBwiKYwrF9%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6Wg4ErBwiKYwrAmTQAtOeSZ9gON6IEqjJAaDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D
Result:	{"code":0,"desc":"REGISTER_PRIVATE_SUCCESS","message":"","app":"","data":[{"character_id":"19243843000001","character_name":"Empire07841","server_id":"1","app_name":"10000","platform_device":"unknown","hash":"UkKnzisfXJHwDPQ37w26abmk\/mg\/Nv1SHwnjnGYjmSdLxT0PWuPLX+gqQ++8E0op8qwi3rR7Y8CqdvC+Gg9QyiBrs3I+T\/QBLNx9lYZyjWwFkQVo469grzPyKp15Co3E3V3OBWdSOchQ+YhRSyxntfxij8VWucCkkZ+nVYTWVRU="}]}

Request Time: 	2017-10-03 17:07:51
Url Request:	http://local.nap.addgold.net/search/?data%5Bkey%5D=promo&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcQ4ErBwiKYwrF9%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6Wg4ErBwiKYwrAmTQAtOeSZ9gON6IEqjJAaDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D&data%5Bdata%5D%5Bcharacter_id%5D=19243843000001
Result:	{"code":0,"desc":"REGISTER_PRIVATE_SUCCESS","message":"","app":"","data":[{"id":"24","app":"10000","name":"N\u1ea1p th\u01b0\u1eddng","item_limit":"0","type":"0","display":"N\u1ea1p th\u01b0\u1eddng","status":"1","icon":""},{"id":"25","app":"10000","name":"G\u00f3i Th\u00e1ng","item_limit":"0","type":"1","display":"G\u00f3i Th\u00e1ng","status":"1","icon":null}]}

Request Time: 	2017-10-03 17:08:02
Url Request:	http://local.nap.addgold.net/topup/
Result:	{"code":-100007,"desc":"AUTHORIZE_FAIL","message":"YOUR IP 113.161.93.54 IS REJECT","app":"","data":{"cardType":"vina","serial":"34343","pin":"434343","game-list":"10000","token":"znuryVkbtcQ4ErBwiKYwrF9\/C2HsBitydtKBE1GxJx+2dNlIMqe15MoVChl08RMiYKP9hZ1V6Wg4ErBwiKYwrAmTQAtOeSZ9gON6IEqjJAaDkZ\/YaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8\/K2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA+NgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD\/W9pOAIagFwi1FKQ0tnrW7tsyw+j5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ=","event":"","serverlist":"1","character":"UkKnzisfXJHwDPQ37w26abmk\/mg\/Nv1SHwnjnGYjmSdLxT0PWuPLX+gqQ++8E0op8qwi3rR7Y8CqdvC+Gg9QyiBrs3I+T\/QBLNx9lYZyjWwFkQVo469grzPyKp15Co3E3V3OBWdSOchQ+YhRSyxntfxij8VWucCkkZ+nVYTWVRU=","display":{"game":{"name":"King of Kings","id":"10000"},"server":{"name":"KOK - S1 [1]","id":"1"},"character":{"name":"Empire07841","id":"UkKnzisfXJHwDPQ37w26abmk\/mg\/Nv1SHwnjnGYjmSdLxT0PWuPLX+gqQ++8E0op8qwi3rR7Y8CqdvC+Gg9QyiBrs3I+T\/QBLNx9lYZyjWwFkQVo469grzPyKp15Co3E3V3OBWdSOchQ+YhRSyxntfxij8VWucCkkZ+nVYTWVRU="},"payment_type":"card","promo":{"name":""},"formality":{"name":"Th\u1ebb c\u00e0o","id":"mcard","service_name":"vina","service_id":"vina"}},"type":"vina","bankType":"","formality":"mcard","order_id":"77gJ4B3bxV","card_type":0}}

Request Time: 	2017-10-03 17:19:13
Url Request:	http://local.nap.addgold.net/search/?data%5Bkey%5D=characterlist&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcQ4ErBwiKYwrF9%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6Wg4ErBwiKYwrAmTQAtOeSZ9gON6IEqjJAaDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D
Result:	{"code":0,"desc":"REGISTER_PRIVATE_SUCCESS","message":"","app":"","data":[{"character_id":"19243843000001","character_name":"Empire07841","server_id":"1","app_name":"10000","platform_device":"unknown","hash":"UkKnzisfXJHwDPQ37w26abmk\/mg\/Nv1SHwnjnGYjmSdLxT0PWuPLX+gqQ++8E0op8qwi3rR7Y8CqdvC+Gg9QyiBrs3I+T\/QBLNx9lYZyjWwFkQVo469grzPyKp15Co3E3V3OBWdSOchQ+YhRSyxntfxij8VWucCkkZ+nVYTWVRU="}]}

Request Time: 	2017-10-03 17:19:17
Url Request:	http://local.nap.addgold.net/search/?data%5Bkey%5D=promo&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcQ4ErBwiKYwrF9%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6Wg4ErBwiKYwrAmTQAtOeSZ9gON6IEqjJAaDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D&data%5Bdata%5D%5Bcharacter_id%5D=19243843000001
Result:	{"code":0,"desc":"REGISTER_PRIVATE_SUCCESS","message":"","app":"","data":[{"id":"24","app":"10000","name":"N\u1ea1p th\u01b0\u1eddng","item_limit":"0","type":"0","display":"N\u1ea1p th\u01b0\u1eddng","status":"1","icon":""},{"id":"25","app":"10000","name":"G\u00f3i Th\u00e1ng","item_limit":"0","type":"1","display":"G\u00f3i Th\u00e1ng","status":"1","icon":null}]}

Request Time: 	2017-10-03 17:31:08
Url Request:	http://local.nap.addgold.net/search/?data%5Bkey%5D=characterlist&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcTjmQA8MOGMO19%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6%2FZOOGFm57%2F3dVvUgi3VbuDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D
Result:	{"code":0,"desc":"REGISTER_PRIVATE_SUCCESS","message":"","app":"","data":[{"character_id":"1391","character_name":"S\u01a1nH\u00e0n","server_id":"1","app_name":"10001","platform_device":"android","hash":"UkKnzisfXJHwDPQ37w26aepQgLB3keftXrOFvQKGWMO0I55RtTjVSF\/YMEH0DjF5NYyqVPJ2eiExs2Lm2iNhOAFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS44yxNNwLIvFYAoRm0UW6rE="}]}

Request Time: 	2017-10-03 17:32:29
Url Request:	http://local.nap.addgold.net/search/?data%5Bkey%5D=characterlist&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcTjmQA8MOGMO19%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6%2FZOOGFm57%2F3dVvUgi3VbuDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D
Result:	{"code":0,"desc":"REGISTER_PRIVATE_SUCCESS","message":"","app":"","data":[{"character_id":"1391","character_name":"S\u01a1nH\u00e0n","server_id":"1","app_name":"10001","platform_device":"android","hash":"UkKnzisfXJHwDPQ37w26aepQgLB3keftXrOFvQKGWMO0I55RtTjVSF\/YMEH0DjF5NYyqVPJ2eiExs2Lm2iNhOAFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS44yxNNwLIvFYAoRm0UW6rE="}]}

