Request Time: 	2017-04-25 08:46:54

Request Time: 	2017-04-25 08:47:13
Url Request:	http://tips.addgold.net/topup/
Result:	{"code":-100007,"desc":"AUTHORIZE_FAIL","message":"YOUR IP 115.78.161.88 IS REJECT","app":"","data":{"token":"znuryVkbtcTjmQA8MOGMO19\/C2HsBitydtKBE1GxJx+2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6\/ZOOGFm57\/3dVvUgi3VbuDkZ\/YaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8\/K2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA+NgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD\/W9pOAIagFwi1FKQ0tnrW7tsyw+j5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ=","event":"","serverlist":"1","character":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE=","formality":"mcard","cardType":"vms","serial":"555555555555555","pin":"55555555555555","card_type":"0","display":{"game":{"name":"\u0110\u1ea5u Ph\u00e1 Th\u01b0\u01a1ng Khung","id":"10001"},"server":{"name":"Ti\u00eau Vi\u00eam [1]","id":"1"},"character":{"name":"V\u01b0\u1ee3ngNgh","id":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE="},"promo":{"name":"N\u1ea1p th\u01b0\u1eddng","id":"0"},"formality":{"name":"Th\u1ebb c\u00e0o","id":"mcard","service_name":"Mobifone","service_id":"vms"}},"type":"vms","bankType":"","order_id":"1Kx9RIJx9t"}}

Request Time: 	2017-04-25 08:47:24
Url Request:	http://tips.addgold.net/topup/
Result:	{"code":-100007,"desc":"AUTHORIZE_FAIL","message":"YOUR IP 115.78.161.88 IS REJECT","app":"","data":{"token":"znuryVkbtcTjmQA8MOGMO19\/C2HsBitydtKBE1GxJx+2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6\/ZOOGFm57\/3dVvUgi3VbuDkZ\/YaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8\/K2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA+NgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD\/W9pOAIagFwi1FKQ0tnrW7tsyw+j5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ=","event":"","serverlist":"1","character":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE=","formality":"mcard","cardType":"vms","serial":"3444444444444","pin":"44444444444","card_type":"0","display":{"game":{"name":"\u0110\u1ea5u Ph\u00e1 Th\u01b0\u01a1ng Khung","id":"10001"},"server":{"name":"Ti\u00eau Vi\u00eam [1]","id":"1"},"character":{"name":"V\u01b0\u1ee3ngNgh","id":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE="},"promo":{"name":"N\u1ea1p th\u01b0\u1eddng","id":"0"},"formality":{"name":"Th\u1ebb c\u00e0o","id":"mcard","service_name":"Mobifone","service_id":"vms"}},"type":"vms","bankType":"","order_id":"2X4PmYjeG"}}

Request Time: 	2017-04-25 08:47:36
Url Request:	http://tips.addgold.net/topup/
Result:	{"code":-100007,"desc":"AUTHORIZE_FAIL","message":"YOUR IP 115.78.161.88 IS REJECT","app":"","data":{"token":"znuryVkbtcTjmQA8MOGMO19\/C2HsBitydtKBE1GxJx+2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6\/ZOOGFm57\/3dVvUgi3VbuDkZ\/YaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8\/K2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA+NgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD\/W9pOAIagFwi1FKQ0tnrW7tsyw+j5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ=","event":"","serverlist":"1","character":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE=","formality":"mcard","cardType":"vms","serial":"44444444444444","pin":"444444444444444","card_type":"0","display":{"game":{"name":"\u0110\u1ea5u Ph\u00e1 Th\u01b0\u01a1ng Khung","id":"10001"},"server":{"name":"Ti\u00eau Vi\u00eam [1]","id":"1"},"character":{"name":"V\u01b0\u1ee3ngNgh","id":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE="},"promo":{"name":"N\u1ea1p th\u01b0\u1eddng","id":"0"},"formality":{"name":"Th\u1ebb c\u00e0o","id":"mcard","service_name":"Mobifone","service_id":"vms"}},"type":"vms","bankType":"","order_id":"ahBGiyW5XO"}}

Request Time: 	2017-04-25 08:47:44
Url Request:	http://tips.addgold.net/topup/
Result:	{"code":-100007,"desc":"AUTHORIZE_FAIL","message":"YOUR IP 115.78.161.88 IS REJECT","app":"","data":{"token":"znuryVkbtcTjmQA8MOGMO19\/C2HsBitydtKBE1GxJx+2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6\/ZOOGFm57\/3dVvUgi3VbuDkZ\/YaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8\/K2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA+NgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD\/W9pOAIagFwi1FKQ0tnrW7tsyw+j5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ=","event":"","serverlist":"1","character":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE=","formality":"mcard","cardType":"vms","serial":"33333333333333","pin":"333333333333333","card_type":"0","display":{"game":{"name":"\u0110\u1ea5u Ph\u00e1 Th\u01b0\u01a1ng Khung","id":"10001"},"server":{"name":"Ti\u00eau Vi\u00eam [1]","id":"1"},"character":{"name":"V\u01b0\u1ee3ngNgh","id":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE="},"promo":{"name":"N\u1ea1p th\u01b0\u1eddng","id":"0"},"formality":{"name":"Th\u1ebb c\u00e0o","id":"mcard","service_name":"Mobifone","service_id":"vms"}},"type":"vms","bankType":"","order_id":"dqQpTQabWV"}}

Request Time: 	2017-04-25 08:47:53
Url Request:	http://tips.addgold.net/topup/
Result:	{"code":-100007,"desc":"AUTHORIZE_FAIL","message":"YOUR IP 115.78.161.88 IS REJECT","app":"","data":{"token":"znuryVkbtcTjmQA8MOGMO19\/C2HsBitydtKBE1GxJx+2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6\/ZOOGFm57\/3dVvUgi3VbuDkZ\/YaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8\/K2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA+NgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD\/W9pOAIagFwi1FKQ0tnrW7tsyw+j5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ=","event":"","serverlist":"1","character":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE=","formality":"mcard","cardType":"vms","serial":"4444444444444","pin":"444444444444444","card_type":"0","display":{"game":{"name":"\u0110\u1ea5u Ph\u00e1 Th\u01b0\u01a1ng Khung","id":"10001"},"server":{"name":"Ti\u00eau Vi\u00eam [1]","id":"1"},"character":{"name":"V\u01b0\u1ee3ngNgh","id":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE="},"promo":{"name":"N\u1ea1p th\u01b0\u1eddng","id":"0"},"formality":{"name":"Th\u1ebb c\u00e0o","id":"mcard","service_name":"Mobifone","service_id":"vms"}},"type":"vms","bankType":"","order_id":"GtPLz9xXAv"}}

Request Time: 	2017-04-25 08:48:01
Url Request:	http://tips.addgold.net/topup/
Result:	{"code":-100007,"desc":"AUTHORIZE_FAIL","message":"YOUR IP 115.78.161.88 IS REJECT","app":"","data":{"token":"znuryVkbtcTjmQA8MOGMO19\/C2HsBitydtKBE1GxJx+2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6\/ZOOGFm57\/3dVvUgi3VbuDkZ\/YaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8\/K2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA+NgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD\/W9pOAIagFwi1FKQ0tnrW7tsyw+j5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ=","event":"","serverlist":"1","character":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE=","formality":"mcard","cardType":"vms","serial":"333333333333333","pin":"33333333333333","card_type":"0","display":{"game":{"name":"\u0110\u1ea5u Ph\u00e1 Th\u01b0\u01a1ng Khung","id":"10001"},"server":{"name":"Ti\u00eau Vi\u00eam [1]","id":"1"},"character":{"name":"V\u01b0\u1ee3ngNgh","id":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE="},"promo":{"name":"N\u1ea1p th\u01b0\u1eddng","id":"0"},"formality":{"name":"Th\u1ebb c\u00e0o","id":"mcard","service_name":"Mobifone","service_id":"vms"}},"type":"vms","bankType":"","order_id":"wAUqKgheH4"}}

Request Time: 	2017-04-25 08:51:53
Url Request:	http://tips.addgold.net/search/?data%5Bkey%5D=characterlist&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcTjmQA8MOGMO19%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6%2FZOOGFm57%2F3dVvUgi3VbuDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D
Result:	{"code":0,"desc":"","message":"","app":"","data":[{"character_id":"64","character_name":"V\u01b0\u1ee3ngNgh","server_id":"1","app_name":"10001","platform_device":"unknown","hash":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE="}]}

Request Time: 	2017-04-25 08:51:54
Url Request:	http://tips.addgold.net/search/?data%5Bkey%5D=promo&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcTjmQA8MOGMO19%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6%2FZOOGFm57%2F3dVvUgi3VbuDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D&data%5Bdata%5D%5Bcharacter_id%5D=64
Result:	{"code":-1,"desc":"","message":"Key is not exists.","app":"","data":[]}

Request Time: 	2017-04-25 08:51:59
Url Request:	http://tips.addgold.net/topup/
Result:	{"code":-100007,"desc":"AUTHORIZE_FAIL","message":"YOUR IP 115.78.161.88 IS REJECT","app":"","data":{"token":"znuryVkbtcTjmQA8MOGMO19\/C2HsBitydtKBE1GxJx+2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6\/ZOOGFm57\/3dVvUgi3VbuDkZ\/YaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8\/K2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA+NgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD\/W9pOAIagFwi1FKQ0tnrW7tsyw+j5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ=","event":"","serverlist":"1","character":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE=","formality":"mcard","cardType":"gate","serial":"333333333333","pin":"333333333333333","card_type":"0","display":{"game":{"name":"\u0110\u1ea5u Ph\u00e1 Th\u01b0\u01a1ng Khung","id":"10001"},"server":{"name":"Ti\u00eau Vi\u00eam [1]","id":"1"},"character":{"name":"V\u01b0\u1ee3ngNgh","id":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE="},"promo":{"name":"N\u1ea1p th\u01b0\u1eddng","id":"0"},"formality":{"name":"Th\u1ebb c\u00e0o","id":"mcard","service_name":"Gate","service_id":"gate"}},"type":"gate","bankType":"","order_id":"NAjIdGRxWM"}}

Request Time: 	2017-04-25 08:52:09
Url Request:	http://tips.addgold.net/search/?data%5Bkey%5D=characterlist&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcTjmQA8MOGMO19%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6%2FZOOGFm57%2F3dVvUgi3VbuDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D
Result:	{"code":0,"desc":"","message":"","app":"","data":[{"character_id":"64","character_name":"V\u01b0\u1ee3ngNgh","server_id":"1","app_name":"10001","platform_device":"unknown","hash":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE="}]}

Request Time: 	2017-04-25 08:52:10
Url Request:	http://tips.addgold.net/search/?data%5Bkey%5D=promo&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcTjmQA8MOGMO19%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6%2FZOOGFm57%2F3dVvUgi3VbuDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D&data%5Bdata%5D%5Bcharacter_id%5D=64
Result:	{"code":-1,"desc":"","message":"Key is not exists.","app":"","data":[]}

Request Time: 	2017-04-25 08:52:14
Url Request:	http://tips.addgold.net/topup/
Result:	{"code":-100007,"desc":"AUTHORIZE_FAIL","message":"YOUR IP 115.78.161.88 IS REJECT","app":"","data":{"token":"znuryVkbtcTjmQA8MOGMO19\/C2HsBitydtKBE1GxJx+2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6\/ZOOGFm57\/3dVvUgi3VbuDkZ\/YaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8\/K2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA+NgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD\/W9pOAIagFwi1FKQ0tnrW7tsyw+j5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ=","event":"","serverlist":"1","character":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE=","formality":"mcard","cardType":"gate","serial":"333333333333333","pin":"333333333333333","card_type":"0","display":{"game":{"name":"\u0110\u1ea5u Ph\u00e1 Th\u01b0\u01a1ng Khung","id":"10001"},"server":{"name":"Ti\u00eau Vi\u00eam [1]","id":"1"},"character":{"name":"V\u01b0\u1ee3ngNgh","id":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE="},"promo":{"name":"N\u1ea1p th\u01b0\u1eddng","id":"0"},"formality":{"name":"Th\u1ebb c\u00e0o","id":"mcard","service_name":"Gate","service_id":"gate"}},"type":"gate","bankType":"","order_id":"jIw3PFxSKQ"}}

Request Time: 	2017-04-25 08:53:28
Url Request:	http://tips.addgold.net/search/?data%5Bkey%5D=characterlist&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcTjmQA8MOGMO19%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6%2FZOOGFm57%2F3dVvUgi3VbuDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D
